C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\CompanyRoaster\bin\Debug\netcoreapp2.1\03. CompanyRoaster.deps.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\CompanyRoaster\bin\Debug\netcoreapp2.1\03. CompanyRoaster.runtimeconfig.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\CompanyRoaster\bin\Debug\netcoreapp2.1\03. CompanyRoaster.runtimeconfig.dev.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\CompanyRoaster\bin\Debug\netcoreapp2.1\03. CompanyRoaster.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\CompanyRoaster\bin\Debug\netcoreapp2.1\03. CompanyRoaster.pdb
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\CompanyRoaster\obj\Debug\netcoreapp2.1\03. CompanyRoaster.csprojAssemblyReference.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\CompanyRoaster\obj\Debug\netcoreapp2.1\03. CompanyRoaster.csproj.CoreCompileInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\CompanyRoaster\obj\Debug\netcoreapp2.1\03. CompanyRoaster.AssemblyInfoInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\CompanyRoaster\obj\Debug\netcoreapp2.1\03. CompanyRoaster.AssemblyInfo.cs
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\CompanyRoaster\obj\Debug\netcoreapp2.1\03. CompanyRoaster.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\CompanyRoaster\obj\Debug\netcoreapp2.1\03. CompanyRoaster.pdb
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\03. CompanyRoaster\bin\Debug\netcoreapp2.1\03. CompanyRoaster.deps.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\03. CompanyRoaster\bin\Debug\netcoreapp2.1\03. CompanyRoaster.runtimeconfig.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\03. CompanyRoaster\bin\Debug\netcoreapp2.1\03. CompanyRoaster.runtimeconfig.dev.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\03. CompanyRoaster\bin\Debug\netcoreapp2.1\03. CompanyRoaster.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\03. CompanyRoaster\obj\Debug\netcoreapp2.1\03. CompanyRoaster.csprojAssemblyReference.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\03. CompanyRoaster\obj\Debug\netcoreapp2.1\03. CompanyRoaster.csproj.CoreCompileInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\03. CompanyRoaster\obj\Debug\netcoreapp2.1\03. CompanyRoaster.AssemblyInfoInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\03. CompanyRoaster\obj\Debug\netcoreapp2.1\03. CompanyRoaster.AssemblyInfo.cs
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\03. CompanyRoaster\obj\Debug\netcoreapp2.1\03. CompanyRoaster.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\03. CompanyRoaster\obj\Debug\netcoreapp2.1\03. CompanyRoaster.pdb
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\03. CompanyRoaster\bin\Debug\netcoreapp2.1\03. CompanyRoaster.pdb
