C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\05. SliceAFile\bin\Debug\netcoreapp2.2\sliceMe.txt
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\05. SliceAFile\bin\Debug\netcoreapp2.2\05. SliceAFile.deps.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\05. SliceAFile\bin\Debug\netcoreapp2.2\05. SliceAFile.runtimeconfig.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\05. SliceAFile\bin\Debug\netcoreapp2.2\05. SliceAFile.runtimeconfig.dev.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\05. SliceAFile\bin\Debug\netcoreapp2.2\05. SliceAFile.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\05. SliceAFile\bin\Debug\netcoreapp2.2\05. SliceAFile.pdb
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\05. SliceAFile\obj\Debug\netcoreapp2.2\05. SliceAFile.csproj.CoreCompileInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\05. SliceAFile\obj\Debug\netcoreapp2.2\05. SliceAFile.AssemblyInfoInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\05. SliceAFile\obj\Debug\netcoreapp2.2\05. SliceAFile.AssemblyInfo.cs
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\05. SliceAFile\obj\Debug\netcoreapp2.2\05. SliceAFile.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\05. SliceAFile\obj\Debug\netcoreapp2.2\05. SliceAFile.pdb
