C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\02. LineNumbers\bin\Debug\netcoreapp2.2\text.txt
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\02. LineNumbers\bin\Debug\netcoreapp2.2\02. LineNumbers.deps.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\02. LineNumbers\bin\Debug\netcoreapp2.2\02. LineNumbers.runtimeconfig.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\02. LineNumbers\bin\Debug\netcoreapp2.2\02. LineNumbers.runtimeconfig.dev.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\02. LineNumbers\bin\Debug\netcoreapp2.2\02. LineNumbers.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\02. LineNumbers\bin\Debug\netcoreapp2.2\02. LineNumbers.pdb
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\02. LineNumbers\obj\Debug\netcoreapp2.2\02. LineNumbers.csproj.CoreCompileInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\02. LineNumbers\obj\Debug\netcoreapp2.2\02. LineNumbers.AssemblyInfoInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\02. LineNumbers\obj\Debug\netcoreapp2.2\02. LineNumbers.AssemblyInfo.cs
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\02. LineNumbers\obj\Debug\netcoreapp2.2\02. LineNumbers.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\02. LineNumbers\obj\Debug\netcoreapp2.2\02. LineNumbers.pdb
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\02. LineNumbers\obj\Debug\netcoreapp2.2\02. LineNumbers.csprojAssemblyReference.cache
