C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\TheGarden\bin\Debug\netcoreapp2.2\01. TheGarden.deps.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\TheGarden\bin\Debug\netcoreapp2.2\01. TheGarden.runtimeconfig.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\TheGarden\bin\Debug\netcoreapp2.2\01. TheGarden.runtimeconfig.dev.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\TheGarden\bin\Debug\netcoreapp2.2\01. TheGarden.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\TheGarden\bin\Debug\netcoreapp2.2\01. TheGarden.pdb
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\TheGarden\obj\Debug\netcoreapp2.2\01. TheGarden.csprojAssemblyReference.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\TheGarden\obj\Debug\netcoreapp2.2\01. TheGarden.csproj.CoreCompileInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\TheGarden\obj\Debug\netcoreapp2.2\01. TheGarden.AssemblyInfoInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\TheGarden\obj\Debug\netcoreapp2.2\01. TheGarden.AssemblyInfo.cs
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\TheGarden\obj\Debug\netcoreapp2.2\01. TheGarden.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\TheGarden\obj\Debug\netcoreapp2.2\01. TheGarden.pdb
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\01. TheGarden\bin\Debug\netcoreapp2.2\01. TheGarden.deps.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\01. TheGarden\bin\Debug\netcoreapp2.2\01. TheGarden.runtimeconfig.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\01. TheGarden\bin\Debug\netcoreapp2.2\01. TheGarden.runtimeconfig.dev.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\01. TheGarden\bin\Debug\netcoreapp2.2\01. TheGarden.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\01. TheGarden\bin\Debug\netcoreapp2.2\01. TheGarden.pdb
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\01. TheGarden\obj\Debug\netcoreapp2.2\01. TheGarden.csprojAssemblyReference.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\01. TheGarden\obj\Debug\netcoreapp2.2\01. TheGarden.csproj.CoreCompileInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\01. TheGarden\obj\Debug\netcoreapp2.2\01. TheGarden.AssemblyInfoInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\01. TheGarden\obj\Debug\netcoreapp2.2\01. TheGarden.AssemblyInfo.cs
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\01. TheGarden\obj\Debug\netcoreapp2.2\01. TheGarden.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\Exams\DemoExam16June\01. TheGarden\obj\Debug\netcoreapp2.2\01. TheGarden.pdb
