C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\SpeedRacing\bin\Debug\netcoreapp2.1\04. SpeedRacing.deps.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\SpeedRacing\bin\Debug\netcoreapp2.1\04. SpeedRacing.runtimeconfig.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\SpeedRacing\bin\Debug\netcoreapp2.1\04. SpeedRacing.runtimeconfig.dev.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\SpeedRacing\bin\Debug\netcoreapp2.1\04. SpeedRacing.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\SpeedRacing\bin\Debug\netcoreapp2.1\04. SpeedRacing.pdb
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\SpeedRacing\obj\Debug\netcoreapp2.1\04. SpeedRacing.csprojAssemblyReference.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\SpeedRacing\obj\Debug\netcoreapp2.1\04. SpeedRacing.csproj.CoreCompileInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\SpeedRacing\obj\Debug\netcoreapp2.1\04. SpeedRacing.AssemblyInfoInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\SpeedRacing\obj\Debug\netcoreapp2.1\04. SpeedRacing.AssemblyInfo.cs
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\SpeedRacing\obj\Debug\netcoreapp2.1\04. SpeedRacing.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\SpeedRacing\obj\Debug\netcoreapp2.1\04. SpeedRacing.pdb
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\04. SpeedRacing\bin\Debug\netcoreapp2.1\04. SpeedRacing.deps.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\04. SpeedRacing\bin\Debug\netcoreapp2.1\04. SpeedRacing.runtimeconfig.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\04. SpeedRacing\bin\Debug\netcoreapp2.1\04. SpeedRacing.runtimeconfig.dev.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\04. SpeedRacing\bin\Debug\netcoreapp2.1\04. SpeedRacing.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\04. SpeedRacing\bin\Debug\netcoreapp2.1\04. SpeedRacing.pdb
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\04. SpeedRacing\obj\Debug\netcoreapp2.1\04. SpeedRacing.csprojAssemblyReference.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\04. SpeedRacing\obj\Debug\netcoreapp2.1\04. SpeedRacing.csproj.CoreCompileInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\04. SpeedRacing\obj\Debug\netcoreapp2.1\04. SpeedRacing.AssemblyInfoInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\04. SpeedRacing\obj\Debug\netcoreapp2.1\04. SpeedRacing.AssemblyInfo.cs
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\04. SpeedRacing\obj\Debug\netcoreapp2.1\04. SpeedRacing.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\04. SpeedRacing\obj\Debug\netcoreapp2.1\04. SpeedRacing.pdb
