C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\04. MergeFiles\bin\Debug\netcoreapp2.2\FileOne.txt
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\04. MergeFiles\bin\Debug\netcoreapp2.2\FileTwo.txt
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\04. MergeFiles\bin\Debug\netcoreapp2.2\04. MergeFiles.deps.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\04. MergeFiles\bin\Debug\netcoreapp2.2\04. MergeFiles.runtimeconfig.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\04. MergeFiles\bin\Debug\netcoreapp2.2\04. MergeFiles.runtimeconfig.dev.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\04. MergeFiles\bin\Debug\netcoreapp2.2\04. MergeFiles.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\04. MergeFiles\bin\Debug\netcoreapp2.2\04. MergeFiles.pdb
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\04. MergeFiles\obj\Debug\netcoreapp2.2\04. MergeFiles.csproj.CoreCompileInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\04. MergeFiles\obj\Debug\netcoreapp2.2\04. MergeFiles.AssemblyInfoInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\04. MergeFiles\obj\Debug\netcoreapp2.2\04. MergeFiles.AssemblyInfo.cs
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\04. MergeFiles\obj\Debug\netcoreapp2.2\04. MergeFiles.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\04. MergeFiles\obj\Debug\netcoreapp2.2\04. MergeFiles.pdb
