C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\03. WordCount\bin\Debug\netcoreapp2.2\text.txt
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\03. WordCount\bin\Debug\netcoreapp2.2\words.txt
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\03. WordCount\bin\Debug\netcoreapp2.2\03. WordCount.deps.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\03. WordCount\bin\Debug\netcoreapp2.2\03. WordCount.runtimeconfig.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\03. WordCount\bin\Debug\netcoreapp2.2\03. WordCount.runtimeconfig.dev.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\03. WordCount\bin\Debug\netcoreapp2.2\03. WordCount.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\03. WordCount\bin\Debug\netcoreapp2.2\03. WordCount.pdb
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\03. WordCount\obj\Debug\netcoreapp2.2\03. WordCount.csproj.CoreCompileInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\03. WordCount\obj\Debug\netcoreapp2.2\03. WordCount.AssemblyInfoInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\03. WordCount\obj\Debug\netcoreapp2.2\03. WordCount.AssemblyInfo.cs
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\03. WordCount\obj\Debug\netcoreapp2.2\03. WordCount.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\30. StreamsFilesAndDirectories\03. WordCount\obj\Debug\netcoreapp2.2\03. WordCount.pdb
