C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\DataModifierProgram\bin\Debug\netcoreapp2.1\02. DataModifierProgram.deps.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\DataModifierProgram\bin\Debug\netcoreapp2.1\02. DataModifierProgram.runtimeconfig.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\DataModifierProgram\bin\Debug\netcoreapp2.1\02. DataModifierProgram.runtimeconfig.dev.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\DataModifierProgram\bin\Debug\netcoreapp2.1\02. DataModifierProgram.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\DataModifierProgram\bin\Debug\netcoreapp2.1\02. DataModifierProgram.pdb
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\DataModifierProgram\obj\Debug\netcoreapp2.1\02. DataModifierProgram.csprojAssemblyReference.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\DataModifierProgram\obj\Debug\netcoreapp2.1\02. DataModifierProgram.csproj.CoreCompileInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\DataModifierProgram\obj\Debug\netcoreapp2.1\02. DataModifierProgram.AssemblyInfoInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\DataModifierProgram\obj\Debug\netcoreapp2.1\02. DataModifierProgram.AssemblyInfo.cs
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\DataModifierProgram\obj\Debug\netcoreapp2.1\02. DataModifierProgram.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\DataModifierProgram\obj\Debug\netcoreapp2.1\02. DataModifierProgram.pdb
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\02. DataModifierProgram\bin\Debug\netcoreapp2.1\02. DataModifierProgram.deps.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\02. DataModifierProgram\bin\Debug\netcoreapp2.1\02. DataModifierProgram.runtimeconfig.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\02. DataModifierProgram\bin\Debug\netcoreapp2.1\02. DataModifierProgram.runtimeconfig.dev.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\02. DataModifierProgram\bin\Debug\netcoreapp2.1\02. DataModifierProgram.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\02. DataModifierProgram\bin\Debug\netcoreapp2.1\02. DataModifierProgram.pdb
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\02. DataModifierProgram\obj\Debug\netcoreapp2.1\02. DataModifierProgram.csprojAssemblyReference.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\02. DataModifierProgram\obj\Debug\netcoreapp2.1\02. DataModifierProgram.csproj.CoreCompileInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\02. DataModifierProgram\obj\Debug\netcoreapp2.1\02. DataModifierProgram.AssemblyInfoInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\02. DataModifierProgram\obj\Debug\netcoreapp2.1\02. DataModifierProgram.AssemblyInfo.cs
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\02. DataModifierProgram\obj\Debug\netcoreapp2.1\02. DataModifierProgram.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\51. DefiningClassesExe\02. DataModifierProgram\obj\Debug\netcoreapp2.1\02. DataModifierProgram.pdb
