C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\01. EvenLines\bin\Debug\netcoreapp2.2\text.txt
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\01. EvenLines\bin\Debug\netcoreapp2.2\01. EvenLines.deps.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\01. EvenLines\bin\Debug\netcoreapp2.2\01. EvenLines.runtimeconfig.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\01. EvenLines\bin\Debug\netcoreapp2.2\01. EvenLines.runtimeconfig.dev.json
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\01. EvenLines\bin\Debug\netcoreapp2.2\01. EvenLines.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\01. EvenLines\bin\Debug\netcoreapp2.2\01. EvenLines.pdb
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\01. EvenLines\obj\Debug\netcoreapp2.2\01. EvenLines.csprojAssemblyReference.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\01. EvenLines\obj\Debug\netcoreapp2.2\01. EvenLines.csproj.CoreCompileInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\01. EvenLines\obj\Debug\netcoreapp2.2\01. EvenLines.AssemblyInfoInputs.cache
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\01. EvenLines\obj\Debug\netcoreapp2.2\01. EvenLines.AssemblyInfo.cs
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\01. EvenLines\obj\Debug\netcoreapp2.2\01. EvenLines.dll
C:\Users\Veso\Desktop\Programs\C#\Softuni\Courses\03. C#Advanced\31. StreamsFilesAndDirectoriesExe\01. EvenLines\obj\Debug\netcoreapp2.2\01. EvenLines.pdb
